TMAX,TMIN,ETP
23.7077419354839,11.4470967741936,1.6403441292938
26.9183870967742,14.4232258064516,2.08024536469766
27.0666666666667,14.7583333333333,2.47628854589941
25.168064516129,12.6345161290323,1.7278750435488
27.4045161290323,14.2025806451613,2.00766679899794
30.1766666666667,17.1256666666667,2.54782812713524
26.02,13.3777419354839,1.73536970458659
28.541935483871,14.7993548387097,1.98665938527973
27.3396666666667,16.5856666666667,2.34994020268471
25.2890322580645,12.4722580645161,1.74973786607484
27.3712903225806,14.3116129032258,1.92170524491639
29.9526666666667,18.1766666666667,2.44994728196716
25.0961290322581,12.0635483870968,1.75647020459107
28.2009677419355,14.2096774193548,1.94579844979303
32038,17.9366666666667,2.45525637023672
26.5645161290323,14.6541935483871,1.92776869991514
29.2451612903226,15.2270967741936,1.96801320353727
30749,17084,2.26512262802396
25.35,12.4096774193548,1.86757066746453
29.1764516129032,16.1283870967742,1.95733274790236
28.2973333333333,16.4563333333333,2.13019286288294
25.4058064516129,13.0806451612903,1.9528302898989
27.2003225806452,13.9770967741935,1.80655489671436
30986,18.8106666666667,2.22878671644688
26.5022580645161,13.8077419354839,1.97329223788432
28.7087096774193,15.8077419354839,1.92451179093193
29.9933333333333,17.0716666666667,2.11679003282749
26.5812903225806,14.5670967741935,2.0516874757578
27.3829032258064,12.9174193548387,1.71863607705032
29846,16.7816666666667,2.01873362407414
23.491935483871,10.2429032258065,1.90826455711452
28.1483870967742,14.6738709677419,1.87857129427436
28.4876666666667,17.2253333333333,1.94195965262955
27.1967741935484,13.7370967741935,2.21004299286623
29.7909677419355,14.5090322580645,1.93108267194286
31516,17928,1.97147465964666
25.831935483871,13.0348387096774,2.21466883115799
29.4851612903226,15.7103225806452,1.99702119085602
29.1536666666667,15.7723333333333,1.8714453368739
26.04,12.7645161290323,2.36866685628315
26.52,12.4322580645161,1.84548191180394
30.6,17.0656666666667,1.91239284100026
25.7545161290323,13.2938709677419,2.27990711635518
29.3987096774194,14.4906451612903,2.07047699817016
34.3093333333333,18.0296666666667,2.0161109972569
26.2564516129032,12.8283870967742,2.41923441855652
30.6622580645161,14.9864516129032,2.14363926598332
30.6823333333333,17.4456666666667,1.94480220056752
27.1787096774193,13.441935483871,2.68559544601164
29.8929032258064,15.0641935483871,2.20119039069068
29.9516666666667,17.0136666666667,1.91803651887972
25.5793548387097,12.2548387096774,2.58768652359113
28.5951612903226,13.3154838709677,2.20164609269466
32.8983333333333,17.5903333333333,2.0047907040793
28.8383870967742,13.601935483871,2.88027044838042
32.0122580645161,16.6587096774194,2.44243680129422
33.2356666666667,17.1413333333333,2.0087314659408
29.1425806451613,15.0241935483871,2.97834883908928
31.0538709677419,16.6648387096774,2.51072214881778
31119,19.4373333333333,2.13755926984696
29.0812903225806,14.7170967741935,3.01689441565304
31.6203225806452,14.69,2.56286017987374
35323,19.29,2.11503601879937
26.888064516129,14.0293548387097,2.98890900310476
29.2503225806452,14.9374193548387,2.58518890487727
32.9833333333333,17.6573333333333,2.23241470639435
27.1909677419355,12.9287096774194,3.11462596230644
30.3838709677419,15.43,2.60926746126633
33.6416666666667,18.1823333333333,2.31422674448975
27.6996774193548,13.5487096774194,2.96828841266013
30.5435483870968,14.3048387096774,2.73863169901064
33075,18.3203333333333,2.26331606130603
27.8129032258065,14.8793548387097,3.120368180974
30.2816129032258,15.3087096774194,2.90922473886885
33.5216666666667,20.3173333333333,2.46991616609744
27.3067741935484,15.5261290322581,3.13789595650892
31.6196774193548,16.2425806451613,3.09268909735899
33.6156666666667,19.4716666666667,2.5778866436682
29.3767741935484,13.9929032258065,3.42209545475046
30.7722580645161,15.9035483870968,3.01560801215127
32581,16.9546666666667,2.65410567706775
28.2083870967742,12.8883870967742,3.32504129484548
31.9093548387097,16.5367741935484,3.74571065434525
35.1803333333333,19131,3.8928417483131
