TMAX,TMIN,ETP
20.4061290322581,8.65806451612903,1.28913868881406
25.1890322580645,12.4312903225806,1.81312207255652
25.47,11.9266666666667,2.225360989552
24.2970967741935,10.5967741935484,1.46328093432267
27.8706451612903,13.4912903225806,1.77660678822954
31.5636666666667,16.9413333333333,2.49633341915068
20.6364516129032,9.27677419354839,1.3184403221677
23.8345161290323,11.5045161290323,1.65571585050389
24.5106666666667,13557,2.08127926405491
22.39,10.4096774193548,1.37224774353485
25.4251612903226,11.7990322580645,1.65070742179023
28.4753333333333,15.5,2.15219123747476
23.9774193548387,11.2745161290323,1.47280176042308
27.768064516129,12.3112903225806,1.69741537981285
31.6076666666667,16.6043333333333,2.29012759571664
26.2245161290323,14.1322580645161,1.58311574964013
30.0661290322581,14.0761290322581,1.67154253851565
32.5313333333333,17,2.09810712471936
23.0345161290322,9.05290322580645,1.57116036311195
28.1783870967742,14.3554838709677,1.71682062252508
27924,13.5113333333333,1.91100330794409
24.9629032258065,12.9522580645161,1.67246403686062
25.8154838709677,12.6274193548387,1.55727920306662
31476,17.2283333333333,2.07872833439338
25.4896774193548,13.4754838709677,1.78718109596419
25.9590322580645,14.788064516129,1.65151088327993
25655,14.7966666666667,1.72618171555187
24.1777419354839,12.3038709677419,1.76593958835616
27.2648387096774,11.798064516129,1.54200500506351
30.2776666666667,15153,1.79225367342043
20.9193548387097,7.22193548387097,1.56699098104828
26.74,13.6090322580645,1.63994802998095
25.9166666666667,14901,1.57723615150037
24.41,11.4732258064516,1.87321117771933
28.6787096774193,14.0574193548387,1.77273453319966
29.3946666666667,16015,1.76373883079356
25.1229032258065,11.6570967741935,1.95852977060841
30.2683870967742,14.8638709677419,1.781609606348
30712,14.5003333333333,1.64096754117396
25.3212903225806,12.5638709677419,2.10060954539054
24.4451612903226,9.03935483870968,1.5724332239748
28.5246666666667,14.4463333333333,1.67861383193776
22.4883870967742,11.6006451612903,1.97280234548418
25.4822580645161,11.7538709677419,1.80585089584933
29.9783333333333,15.3643333333333,1.80077661991714
23.3961290322581,9.95483870967742,2.11267325582009
29.7254838709677,12.9083870967742,1.8594814998243
25.5063333333333,12.4826666666667,1.52421733529699
27.7732258064516,13.3396774193548,2.44461288902517
28.0516129032258,12.6361290322581,1.86528547184795
28.0363333333333,14.0806666666667,1.62971848751429
22.7009677419355,9.51516129032258,2.21968004445513
26.7161290322581,12.0612903225806,1.97374096461863
33.2843333333333,17.0303333333333,1.83796548827002
27.6541935483871,13.2161290322581,2.69304117174228
27.5264516129032,14.1058064516129,2.10129520149339
28.8466666666667,12.52,1.67049467882762
22.1012903225807,12.0445161290323,2.27182941872068
25.578064516129,13.1706451612903,2.03982526720411
27.3833333333333,15.3123333333333,1.76916883060111
23.8812903225806,11.6625806451613,2.53218144514979
26.6025806451613,10.9612903225806,2.24243389759412
29.9593333333333,15937,1.86514841443613
24.5138709677419,12.8006451612903,2.64197162890396
26.0616129032258,12.9093548387097,2.20618382860035
30.1613333333333,14.0266666666667,1.97455482850357
23.1803225806452,10.9870967741935,2.7478541449149
29.1235483870968,14.2416129032258,2.5471065513146
32054,15397,2.02210389249579
23.4141935483871,11.161935483871,2.75250109808762
24.9448387096774,10.2370967741936,2.39302270477176
29.3863333333333,14.3423333333333,2.03956206443025
23.8187096774194,11.6741935483871,2.81271477951223
28.5570967741935,14.0435483870968,2.7449102515498
32.1473333333333,18.0643333333333,2.24931110493934
24.3274193548387,13.0403225806452,2.87721461718155
31.4,14.9261290322581,2.95432655551966
30.9273333333333,16917,2.32013434692908
24.2538709677419,11.2338709677419,3.10920355899302
26.7206451612903,13.0187096774194,2.7353513840351
26947,12.0763333333333,2.29900819593322
24.77,10.2038709677419,3.3670597894892
27.8012903225806,14.1696774193548,3.52298601755644
34235,17.3413333333333,4.25069443335308
