Data,TMAX,TMIN,TMED,ETP-Pmoith
21/3/2008,30.6,19.3,24.95,4.2
22/3/2008,29.3,19.4,24.35,5.5
23/3/2008,30.7,18.9,24.8,5.3
24/3/2008,31.7,18.6,25.15,5.5
25/3/2008,31.5,19.3,25.4,5.2
26/3/2008,30.8,18.6,24.7,5.2
27/3/2008,30,17.4,23.7,4.5
28/3/2008,31.6,17.9,24.75,6.6
29/3/2008,31.2,18.3,24.75,6.3
30/3/2008,29.5,17.4,23.45,7
31/3/2008,30.6,16,23.3,5
1/4/2008,30.6,16.8,23.7,6
2/4/2008,24.7,19.4,22.05,0.5
3/4/2008,26,19.6,22.8,1.5
4/4/2008,26.8,19.6,23.2,3.3
5/4/2008,29.8,17.6,23.7,5.6
