MES,ANO,TMAX,TMIN,ETP
1,1990,30.1196774193548,21.1554838709677,3.6104761424786
2,1990,31.5728571428571,19.7996428571429,4.01944922740069
3,1990,33.041935483871,21.3103225806452,3.81772428685617
1,1991,32.9522580645161,21.4829032258065,4.10538340903202
2,1991,32.7989285714286,19.8360714285714,4.20948396406028
3,1991,30.7793548387097,20.0661290322581,3.64979655818197
1,1992,33.3564516129032,21.6738709677419,4.26390173493763
2,1992,34.1468965517241,22.0886206896552,4.10678316788521
3,1992,29.6654838709677,20.2893548387097,3.40953228084071
1,1993,33.3170967741935,21.9648387096774,4.15147397754428
2,1993,30.0282142857143,19.4271428571429,3.85717043256332
3,1993,32.3177419354839,21.0167741935484,3.97375097784276
1,1994,32.3051612903226,20.9254838709677,4.08631078610652
2,1994,31.4678571428571,21.6764285714286,3.92048400170303
3,1994,32.1077419354839,19.7716129032258,3.93142083782682
1,1995,29.6161290322581,22.0170967741935,3.43526877730857
2,1995,30.5285714285714,21.5689285714286,3.76389302347632
3,1995,31.5138709677419,20.5077419354839,3.92389980779838
1,1996,30.8996774193548,21.9425806451613,3.60739679295957
2,1996,30.16,21.3303448275862,3.73117124129053
3,1996,29.7022580645161,20.6003225806452,3.67507663568472
1,1997,29.7335483870968,21.5770967741935,3.55074849211248
2,1997,29.9703571428571,21.6182142857143,3.63028755339942
3,1997,29.7429032258065,19.4367741935484,3.81401065774097
1,1998,33.77,22.6874193548387,4.16705686819411
2,1998,32.9125,22.8614285714286,3.98218202114989
3,1998,30.4958064516129,21.5741935483871,3.72432686448778
1,1999,30.7464516129032,21.7458064516129,3.69464355879579
2,1999,31395,21.8914285714286,3.95283195331448
3,1999,31.801935483871,21.7764516129032,3.96551441840494
1,2000,34.5341935483871,22.3761290322581,4.17053318445084
2,2000,32.3127586206897,21.7803448275862,3.89568529530421
3,2000,29.7412903225806,20.8161290322581,3.6188191427621
1,2001,30.8003225806452,21.631935483871,3.61929625648655
2,2001,29.76,21.6753571428571,3.51564792545974
3,2001,29.7777419354839,21.03,3.70399106893673
1,2002,31.7041935483871,20.6945161290323,3.73373959203895
2,2002,31.1175,20.3128571428571,3.90436832027885
3,2002,32.3748387096774,21.938064516129,4.01856250554007
1,2003,30.6854838709677,22.3745161290323,3.41946850106755
2,2003,30.1767857142857,21.8153571428571,3.56931624303373
3,2003,30.6290322580645,20.7216129032258,3.82650942552328
1,2004,33.5154838709677,21.2967741935484,4.03056641522888
2,2004,34.4596551724138,21.19,4.31088201611487
3,2004,34.1496774193548,20.0825806451613,4.45537378437763
1,2005,29.8893548387097,22.1687096774194,3.21961620723288
2,2005,33.2507142857143,20.9603571428571,4.2641698376658
3,2005,35.8522580645161,21.1032258064516,4.63900679365595
1,2006,32.6767741935484,21.868064516129,3.72791724054714
2,2006,31.3932142857143,21.0271428571429,3.87025561258947
3,2006,31.6593548387097,21.318064516129,3.94486974537507
1,2007,29.6377419354839,22.5735483870968,2.93101898395014
2,2007,29.59,21.8014285714286,3.39489803059166
3,2007,30.7435483870968,20.1112903225806,4.05101091807894
1,2008,30.7448387096774,21.6541935483871,3.14423974081951
2,2008,30.4675862068965,20.7493103448276,3.63560506127453
3,2008,29.5841935483871,19.4722580645161,3.823954506791
1,2009,32.1832258064516,21.1890322580645,3.34521470057396
2,2009,32.07,22.0460714285714,3.77104425796017
3,2009,32.7325806451613,21.3774193548387,4.22912008894217
1,2010,29.6206451612903,22.0667741935484,2.82966188013638
2,2010,30.0614285714286,22.5210714285714,3.2617203760111
3,2010,30.9909677419355,20.7467741935484,3.80600771592207
1,2011,31.1258064516129,22.0374193548387,3.09118087073882
2,2011,29.0039285714286,21.7410714285714,3.06892222613242
3,2011,28.828064516129,20.8796774193548,3.35824151939785
1,2012,32.7758064516129,21.4067741935484,3.18382519383328
2,2012,33.0265517241379,21.8848275862069,3.76092236718599
3,2012,32.6225806451613,19.5645161290323,4.11958505840533
1,2013,33.8183870967742,21.3487096774194,3.18837611970218
2,2013,33.3482142857143,22.1932142857143,3.63798045454619
3,2013,32.5203225806452,20.9641935483871,3.92433177935847
1,2014,31.3261290322581,21.5616129032258,2.81035401606472
2,2014,33.7892857142857,22.1746428571429,3.62887745094142
3,2014,29.8845161290323,20.4487096774194,3.55377339936036
1,2015,33.3212903225806,22.7870967741935,2.90811271395078
2,2015,33.0439285714286,22.5782142857143,3.43406377776607
3,2015,33.6929032258065,20.9783870967742,4.10680219239945
1,2016,30.7816129032258,22.1212903225806,2.48185569652419
2,2016,32.0772413793104,22.9744827586207,3.10291226386516
3,2016,31.0125806451613,19.8567741935484,3.70525696701189
1,2017,30.7312903225807,21.5193548387097,3.82831835274523
2,2017,30.5564285714286,21.9178571428571,3.68877827257134
3,2017,30.9354838709677,21.0267741935484,3.81110524659863
