TMAX,TMIN,ETP
28.2783333333333,19.5,2.85103070759894
25.3674193548387,14.481935483871,2.15015461156783
25.4383333333333,14164,1.89518554783469
27.1516666666667,18.0043333333333,2.79536794910505
26.0303225806452,15.241935483871,2.31666548761221
25.5996666666667,15.2393333333333,1.90627499905276
27.3066666666667,18.3163333333333,2.83372143085754
27.1803225806452,17.4996774193548,2.38608699674805
26.8923333333333,15879,1.99546677075563
28.1126666666667,18.42,3.09881313953129
25.7338709677419,14.7716129032258,2.34866509540392
25.0976666666667,13.6903333333333,1.97998772451245
27.7713333333333,18259,3.10239209865375
26.7648387096774,16.1012903225806,2.6366717485008
25265,13661,2.04262113785439
27.3503333333333,17.0043333333333,3.06491459532746
25.7164516129032,15.6858064516129,2.59425782998542
25.4833333333333,14.1706666666667,2.10646461825729
27.9196666666667,18.2246666666667,3.25053874047239
26.2793548387097,16.6077419354839,2.66146593330982
24.6453333333333,13.1856666666667,2.16689469823783
27.1866666666667,17551,3.15744424998985
25.6416129032258,15.3606451612903,2.76367205628625
24256,14.2696666666667,2.0779396491149
28.8043333333333,19636,3.29752445145432
25.418064516129,14.6206451612903,2.74187079503795
25588,14.2776666666667,2.29258692074126
27.4056666666667,16.8806666666667,3.28496146940679
24.9735483870968,13.7403225806452,2.81715880688389
25.6466666666667,14224,2.38997984630044
27.6196666666667,17.3423333333333,3.36336510571013
25.7106451612903,14.8845161290323,2.99989620893238
26.2486666666667,14642,2.59664101938277
28.9903333333333,18.5626666666667,3.62262536330719
26.1029032258065,15.4712903225806,2.9658781553744
24437,12.3206666666667,2.51494613375066
29.0193333333333,18451,3.66424918710044
27.0364516129032,16.7496774193548,3.1336558464287
26836,14.6273333333333,2.86349075736879
27.3133333333333,17.88,3.26360568085854
25.1574193548387,13.8967741935484,2.99865483721193
26.4446666666667,14536,2.90086848570709
28.3053333333333,19.2473333333333,3.40637086015099
25.1677419354839,15.7,2.96456016961459
25.1123333333333,13.7193333333333,2.72763926063317
29417,19.0113333333333,3.73622757416006
27.6083870967742,15.8277419354839,3.28887485336118
27105,15.1996666666667,2.96098934823653
27.9866666666667,18839,3.41832352244406
25.1245161290323,12.8416129032258,3.22433293072324
26772,14.3893333333333,3.06964255151096
29.1393333333333,19.0483333333333,3.66371089035974
25.8758064516129,14.7312903225806,3.23308494245867
27.0203333333333,13994,3.19695877070733
28,18.8206666666667,3.40066092139005
26.5993548387097,15.2490322580645,3.31322959723028
28168,15239,3.32093190064643
29.3393333333333,18.4226666666667,3.73867237663369
30.4093548387097,17.1548387096774,3.76505870899341
27.67,14.4063333333333,3.29607826044135
28.3053333333333,17988,3.42041633695739
27.3832258064516,14.9925806451613,3.44743011243501
29.2296666666667,14596,3.47637798529212
27847,18112,3.4653192230563
26.0867741935484,15.0109677419355,3.26061007831103
25.5703333333333,13.2736666666667,3.10652061414239
29.1393333333333,19.7306666666667,3.4958582419237
26.6822580645161,15.6829032258065,3.27263045304012
26378,15374,3.10231349607693
27.5786666666667,17.8276666666667,3.36171481896157
29.5416129032258,17.0696774193548,3.67214724578859
28.3946666666667,17.6046666666667,3.27755956419058
28.0996666666667,19.1156666666667,3.38163935406493
27.3477419354839,16.1070967741935,3.36910525487787
28.0936666666667,15.9676666666667,3.32023226982817
28454,19.3023333333333,3.54594571281288
26.3638709677419,16.6332258064516,3.26310681063545
27.0916666666667,15.8006666666667,3.29421570030866
30664,18961,3.79524405738691
27.7845161290323,16.4732258064516,3.40548089023811
25.6783333333333,13.4953333333333,3.09462689820553
30.4736666666667,19.1993333333333,3.72608819574073
30.3051612903226,19.208064516129,3.58485301089268
28.9466666666667,15.5013333333333,3.48550517166023
