TMAX,TMIN,ETP
29.4493548387097,20.7338709677419,3.49495073946434
30.3082142857143,19.2403571428571,3.81343946742835
31.6193548387097,20.6754838709677,3.59980666045901
32.0483870967742,21.0541935483871,3.93902889322623
31.6967857142857,19.4725,3.95734068419764
29.908064516129,19.7048387096774,3.49111951871685
32.1077419354839,21.2083870967742,4.03240133975782
33.1865517241379,21.7272413793103,3.95207506994613
28.6745161290323,19.7825806451613,3.26633401076823
31.678064516129,21.3345161290323,3.88567871785871
29.4464285714286,18935,3.74959347109391
31.8393548387097,20.638064516129,3.87582206050884
31.3841935483871,20.3945161290323,3.9607764566529
30.6678571428571,21.1592857142857,3.78470854526731
30.8845161290323,19.3083870967742,3.76193155182443
28.6764516129032,21.6316129032258,3.23706305803485
29.5167857142857,21.0460714285714,3.55522839237606
30.258064516129,19.871935483871,3.70220933969098
30.0361290322581,21.4929032258065,3.4251955414431
29.508275862069,20.8879310344828,3.58722482652061
29.18,20.1096774193548,3.60642085171011
29.3161290322581,21.2351612903226,3.45970056214325
29.3135714285714,21.2792857142857,3.46790298921593
29.1083870967742,19.1135483870968,3.65227745412874
33.09,22.2925806451613,4.04374767864587
32.2646428571429,22.3896428571429,3.85983583817827
30.0258064516129,21.1761290322581,3.58707979652662
30.0716129032258,21.2477419354839,3.60216945029202
30.6275,21.4228571428571,3.76720441293357
30.7948387096774,21.3561290322581,3.78352396724506
34.1548387096774,22.061935483871,4.06722455856032
31.8020689655172,21.4231034482759,3.80068631012405
29.1993548387097,20.5183870967742,3.49976523367927
29.83,21.15,3.43662424298972
29.2196428571429,21.2860714285714,3.3731264709517
29.1383870967742,20.6174193548387,3.52194007614379
31.1616129032258,20.4474193548387,3.62477205610401
30.4785714285714,20.0253571428571,3.76829240387012
31.121935483871,21.4377419354839,3.78589375423529
29.9838709677419,21.9193548387097,3.30504101486925
29.4642857142857,21.3739285714286,3.4311445209957
29.8383870967742,20.3387096774194,3.64542226600989
32.468064516129,20.8116129032258,3.89810192569123
33.6437931034483,20.8044827586207,4.12375222667939
33.3012903225806,19.7583870967742,4.28325491190804
29.5129032258065,21.7429032258065,3.17822907680262
32.6960714285714,20.7321428571429,4.14132223983237
35.1248387096774,20.628064516129,4.51695920972251
31.9032258064516,21.3474193548387,3.59935586268938
30.6964285714286,20.5485714285714,3.76689467232443
30.9812903225806,20.9022580645161,3.82477136372609
29.1383870967742,22.2922580645161,2.78851497038446
28.8860714285714,21.4278571428571,3.27540915753965
29.9512903225806,19.7461290322581,3.90613104635197
29.9770967741936,21.2938709677419,3.03237480590207
29.4820689655172,20.271724137931,3.44149399402588
28.9941935483871,19.0377419354839,3.71239668734319
31.3512903225806,20.7303225806452,3.19334375426265
31.2139285714286,21.6339285714286,3.58471725735951
32.3164516129032,21.121935483871,4.13910950083978
29.0903225806452,21.6790322580645,2.71886218747939
29.4267857142857,22.2339285714286,3.08601078019471
30.3583870967742,20.5348387096774,3.62882249373878
31.158064516129,21.7909677419355,3.05542080512986
28.7067857142857,21.4007142857143,2.98662771247633
28.8438709677419,20.5761290322581,3.33845186792768
32.2622580645161,21.1170967741935,3.12257639846233
32.2889655172414,21.5244827586207,3.57382396104326
31.9370967741936,19.1838709677419,3.97191471712262
33.3625806451613,20.9587096774194,3.11930920905469
32.5721428571428,21.7646428571429,3.52756752171518
31.7596774193548,20.491935483871,3.78030463794119
30.521935483871,21.0906451612903,2.7037527500613
32.9910714285714,21.7121428571429,3.49381068328072
29.4838709677419,20.1190322580645,3.44250915994106
33.07,22.4422580645161,2.84608780640791
32.8360714285714,22.3475,3.37029534056703
33.5061290322581,20.7177419354839,4.00060845414633
29.9183870967742,21.7332258064516,2.36880795929271
30.57,22.4589655172414,2.86827526921567
29.9170967741935,19.3696774193548,3.5075898494413
30.398064516129,21.0864516129032,3.720316083985
29.9085714285714,21.55,3.56697586521714
30.8577419354839,20.7367741935484,3.74279860744116
