TMAX,TMIN,ETP
29761,20.0786666666667,2.87305280262047
25.7829032258064,14.4948387096774,1.94681038992014
26.3893333333333,14.3466666666667,1.68565496691354
28.2916666666667,18198,2.79699485411404
27.3177419354839,15.2732258064516,2.24711161535316
26.9396666666667,15246,1.72764434590114
27161,18.0386666666667,2.77445339381881
26.8716129032258,17.2232258064516,2.21129538315496
26.3796666666667,15786,1.75022036977506
28.9856666666667,18.47,3.18369624534302
26.491935483871,14.8054838709677,2.26516644615978
25.6906666666667,13464,1.82654289866797
28.7483333333333,18.3193333333333,3.18456894725861
27.6883870967742,16.1635483870968,2.5497983010173
25.6083333333333,13.9593333333333,1.82220566322999
27465,16.5176666666667,3.08263334518194
26.3451612903226,15.0190322580645,2.55041720582935
26.5926666666667,14.0513333333333,1.95605981730584
28.66,18379,3.28156518003361
26.9238709677419,16.6006451612903,2.61723693300037
25.23,12.9306666666667,2.01186728429315
27.7983333333333,17.4163333333333,3.28651032786662
26.1667741935484,15.3296774193548,2.72252906259828
24.5263333333333,14.3553333333333,1.93580460365841
28984,19229,3.35082351309284
25.44,14.3570967741935,2.69398587705184
26.0026666666667,14.0423333333333,2.17687961511444
28.5313333333333,16.9006666666667,3.48512718050807
26.6954838709677,13.8570967741936,2.92790768217118
27.3986666666667,14.2693333333333,2.44351429825662
28.4823333333333,17.3493333333333,3.57382636910136
26.9158064516129,14.7296774193548,3.00104289825884
28109,15074,2.52441209699792
29856,19.1013333333333,3.74658437962998
26.2487096774194,15.1738709677419,2.96280019213427
24.5303333333333,12148,2.4235421198604
30.3133333333333,18977,3.97746612497875
27.9506451612903,17.0641935483871,3.2603945295666
28855,14.9643333333333,2.91399619339832
27628,17.6043333333333,3.46519084826849
25.5296774193548,13.418064516129,3.05143016701595
27.2513333333333,14.6536666666667,2.95134312082868
30363,19901,3.83771034635158
24.7925806451613,15.0235483870968,3.00721243855054
25.0846666666667,13198,2.67197970261584
30.9076666666667,19.4326666666667,4.04194737891061
28.9590322580645,15.9925806451613,3.57441331045655
27.5876666666667,15454,2.99840931655148
28566,18892,3.65511463205559
25.5367741935484,12.5558064516129,3.35798252209816
27.6416666666667,14.8583333333333,3.10654441261309
29.9556666666667,19.1196666666667,3.88353059527241
26.5596774193548,14.568064516129,3.31752562002015
28.5676666666667,13.9066666666667,3.24402151801642
28822,18.5703333333333,3.65265474410202
26.358064516129,14.7777419354839,3.33755731982581
27.6496666666667,14.8293333333333,3.13641057658687
30.1213333333333,18.4326666666667,4.02209290927036
29.401935483871,16.7870967741936,3.70796362778787
26.2676666666667,13279,3.17542612211322
28.3773333333333,17.95,3.60256763398273
25.7509677419355,13.9967741935484,3.34616004565476
27.5583333333333,13941,3.35570020100035
27904,18.2943333333333,3.58895966149577
25.5251612903226,14.7267741935484,3.2958946875486
24.5493333333333,12566,3.04504160875084
31.2616666666667,20.3,3.90518676090924
27.6451612903226,15.7312903225806,3.49216997608227
26.6796666666667,15.1036666666667,3.21540015264927
27.7493333333333,17.7323333333333,3.51661348648775
28.7616129032258,16.4993548387097,3.67017411138549
27.1393333333333,16.8053333333333,3.2789423776938
30898,19.7193333333333,3.84967498240007
27.5887096774194,16.2361290322581,3.54635643151612
27.9016666666667,15.6426666666667,3.37563800512446
30166,19.6693333333333,3.89620522777559
27.7322580645161,16.7025806451613,3.59247296085368
27.9923333333333,15.7996666666667,3.49932014623555
31.3143333333333,18974,3.92880086849566
27.1454838709677,15.7654838709677,3.53628331034677
24878,12.4723333333333,3.18308216415789
28.7383333333333,18.3523333333333,3.62560546348529
28.7077419354839,18.7670967741935,3.57605492043106
27.4156666666667,14.3753333333333,3.52820525965644
