TMAX,TMIN,ETP
28.9716129032258,20.5909677419355,3.34748575733306
29.7717857142857,19.3267857142857,3.69165733395313
31.2212903225806,20.5932258064516,3.61711075691353
29.8974193548387,21.1090322580645,3.49391180359129
30.3525,20.1335714285714,3.67729421339632
29.0335483870968,19.5625806451613,3.35364406216158
29.8035483870968,20.3858064516129,3.67330115447136
28.8779310344827,20.4989655172414,3.34148134424069
27.9993548387097,19.768064516129,3.13092518396526
29.4596774193548,20.3035483870968,3.63970371339158
28.3978571428571,19.0342857142857,3.45845543896176
29.7183870967742,20.1064516129032,3.70211418720014
30.7709677419355,20.4051612903226,3.87363424864138
29.2928571428571,20.7164285714286,3.52230576966933
29.0651612903226,19.3187096774194,3.53453845099411
28.4512903225806,20.9806451612903,3.27133387804878
28.8778571428571,21.0028571428571,3.43262654408092
29.3638709677419,20.1525806451613,3.54241288477745
29.21,20.8158064516129,3.39609165570766
29.49,20.8641379310345,3.51938791554559
29.0970967741935,20.6425806451613,3.48396874616154
28.1358064516129,20.5222580645161,3.25429601235496
29.2121428571429,20.6867857142857,3.53766590829785
29.0648387096774,19.571935483871,3.52966325500645
31.5422580645161,21.7564516129032,3.85528363562428
30.4817857142857,21.9839285714286,3.64655440207724
30.2938709677419,21.3187096774194,3.69198346058351
29.2651612903226,21.0012903225806,3.4186878862368
30.0007142857143,20.9264285714286,3.70176363431408
29.2622580645161,20.8532258064516,3.50537995115411
32.5616129032258,21.5116129032258,3.99369688296614
29.6765517241379,21.0475862068966,3.4462930705885
27.9554838709677,20.3893548387097,3.27292555929966
29.2558064516129,20.5964516129032,3.50082526323242
29.1425,20.92,3.46980001329196
29.1793548387097,20.3316129032258,3.54242673467533
29.3177419354839,20.1248387096774,3.36223285522342
28.8757142857143,20.2360714285714,3.45186160010301
29.6177419354839,20.8835483870968,3.55491268304947
29.2722580645161,21.7174193548387,3.12576394336709
29.0257142857143,20.8182142857143,3.40341256452557
28.85,20.3516129032258,3.40368406959086
30.0629032258065,20.8490322580645,3.40565842359017
29.8455172413793,20.4,3.53124391672152
31.6438709677419,19.598064516129,4.03077022294946
28.9596774193548,21.5264516129032,3.00268643333627
31.0532142857143,19.9067857142857,3.89619286581319
30.891935483871,20.2451612903226,3.86968724599468
28.9909677419355,20.82,3.13096308311609
29.5057142857143,20.5582142857143,3.52161026002843
29.4106451612903,20.6429032258065,3.53938997081883
28.1687096774194,21.6106451612903,2.7519304404875
28.7221428571429,20.89,3.2120082035481
29.9048387096774,19.7629032258065,3.81353295228365
28.9848387096774,21.3396774193548,2.85462499738593
30.2393103448276,20.4841379310345,3.52449216932786
29.7658064516129,19.6625806451613,3.70465564327319
30.4016129032258,20.5445161290323,3.11303589867849
30.1382142857143,21.1182142857143,3.47770484329012
30.6564516129032,21.0306451612903,3.73414646636909
28.628064516129,21.3922580645161,2.66234489286601
29.3692857142857,21.5407142857143,3.19624936115592
30.0122580645161,20.4238709677419,3.55784416191464
28.7861290322581,21.2261290322581,2.75922647317432
28.2064285714286,20.81,3.00644980732183
27.5906451612903,20.7861290322581,3.0069265115353
30.4329032258064,20.5609677419355,3.01266377638797
30.6513793103448,20.7306896551724,3.49050567192038
31.4354838709677,20.0754838709677,3.79805370642817
31.0245161290323,21.211935483871,2.87512083343414
29.6632142857143,20.9564285714286,3.18185219953655
29.5970967741936,20.5158064516129,3.42535783809221
30.46,20.8538709677419,2.84135757467883
32.2467857142857,21.5564285714286,3.37089909585309
30.1670967741935,20.7629032258064,3.47620876398305
30.4877419354839,21.4164516129032,2.77226167314465
29.7360714285714,21.2357142857143,3.07440244695502
30.1706451612903,20.1822580645161,3.58817766096576
29.3338709677419,21.6883870967742,2.40728736326132
29.688275862069,21.9710344827586,2.93170178002897
30.4222580645161,20.3883870967742,3.56078992880802
29.4883870967742,21.1212903225806,3.45077894668089
29.7675,21.2235714285714,3.58825708022092
29.8532258064516,20.8716129032258,3.5647842098829
