TMAX,TMIN,ETP
29.3187096774194,18.1177419354839,3.10436180838648
30293,20505,3.50090874141842
31.9725806451613,20.8848387096774,3.86934542994551
31.3654838709677,17.7638709677419,3.22119542395811
33.6406666666667,19889,3.9205834448933
31.8774193548387,21.6903225806452,3.75372454541989
28.4077419354839,18.1929032258064,2.84955521484324
28.5646666666667,18.1336666666667,3.29353816811344
31.3987096774194,20.6532258064516,3.91505549493244
30.5135483870968,18.858064516129,2.92904881686038
30.9553333333333,17.6016666666667,3.54540421810871
31.0551612903226,21.1983870967742,3.71274001089526
31.4312903225806,19.8190322580645,2.77139105835071
30961,19.8563333333333,3.46371520793411
32.9674193548387,22.1651612903226,3.88166306521053
28.1951612903226,16.09,2.51029075277785
31.0413333333333,19.0603333333333,3.3352169563614
32.4951612903226,21.0409677419355,3.94718193964434
30.0332258064516,18.4154838709677,2.59743072238963
29373,19948,3.08373464661497
30.0990322580645,21.3132258064516,3.39173503044567
30.5532258064516,18.841935483871,2.44154824375932
29724,21.4046666666667,2.83719410165207
30.2816129032258,21.0783870967742,3.48063967268377
28.1832258064516,18.1987096774193,2.22514731840149
29.7876666666667,19.0133333333333,2.99437663412209
30.5154838709677,19.8425806451613,3.49421773925782
33.6309677419355,18.1338709677419,2.34297843774084
33438,18.0833333333333,2.97512856948576
34.5232258064516,21.9654838709677,3.80881863544309
30.3783870967742,18.4309677419355,2.34049760643909
29.6743333333333,19.2466666666667,2.82997545574938
29.9870967741935,19.8877419354839,3.26200872195068
30.1793548387097,17.2935483870968,2.19366504454753
30731,20.7203333333333,2.68424821262999
29.5896774193548,19.051935483871,3.30191145999813
35.0587096774193,21.2735483870968,2.35046147322341
31.2953333333333,19.9763333333333,2.60506612551778
30.961935483871,21.8606451612903,3.08757870476862
31.4603225806452,17.9554838709677,1.99329847590304
32.5046666666667,18.7006666666667,2.59976755403586
30.1445161290323,20.9351612903226,2.90149243804071
28.7725806451613,16.8222580645161,1.81810472458275
28.8476666666667,18353,2.35064013877948
29.7983870967742,19.6951612903226,2.94109089254921
28.8370967741935,19.2474193548387,1.80909065358625
30077,18.9693333333333,2.29865809939762
31.2648387096774,20.5851612903226,2.93929774168154
30.8561290322581,20.4812903225806,1.85185868807909
31.1646666666667,19.8673333333333,2.29627777472661
30.5803225806452,22.4606451612903,2.6143490639728
34.6025806451613,20.5816129032258,1.93562242466944
31.0816666666667,18.7863333333333,2.10251364540849
32.6867741935484,21.3632258064516,2.91281812219037
31.5745161290323,19.2961290322581,1.82843452822637
30.9153333333333,20.0886666666667,2.06271269675096
34.4796774193548,20.7709677419355,2.90738206008522
28.9754838709677,18.151935483871,1.68492264423344
30616,22.5806666666667,1.93357180817211
29.4154838709677,21.8841935483871,2.29382007672418
28.1925806451613,16.0648387096774,1.60142101045793
29.5063333333333,16.9556666666667,1.89260544039859
30.4696774193548,21.3767741935484,2.33379663827187
30.0090322580645,18.0732258064516,1.72503538650855
29.8853333333333,18308,1.80887139829454
33.8370967741936,19.9151612903226,2.59072429906995
32.4470967741935,19.6006451612903,1.84464010787478
33.8626666666667,21.5853333333333,1.9929634828026
33.5964516129032,23.3364516129032,2.37241553865043
29.2254838709677,17.6845161290323,1.72160965741283
31.7283333333333,19.8106666666667,1.83504393877444
33.63,22.4241935483871,2.31431628976722
34.7683870967742,20.1909677419355,2.0478929437311
32.7826666666667,20946,1.85477271913282
33.5309677419355,22.4177419354839,2.1936978268536
30.9061290322581,19.9916129032258,1.92406083737583
30.0633333333333,21443,1.71464216299626
29.5687096774194,22.4774193548387,1.82372276717251
29.6816129032258,17.6432258064516,1.88773474235236
31.3173333333333,18503,1.76617148326705
30.6635483870968,20.9167741935484,1.92202866322182
31.7638709677419,18.918064516129,3.92625521274948
30.09,18059,3.84761154444533
31.1603225806452,21.7235483870968,3.77884762363539
