TMAX,TMIN,ETP
20.6574193548387,8.9,1.29144869245975
25.548064516129,12.5883870967742,1.83804860318022
25.8603333333333,12195,2.26348155261393
24.8267741935484,10.88,1.47725769476988
28.4370967741936,13.9593548387097,1.79720801471985
32.3213333333333,17.3073333333333,2.52538319631873
20.9809677419355,9.73225806451613,1.32260933891827
24.3154838709677,11.8264516129032,1.6770139845002
24.9566666666667,13913,2.09043713110565
22.9170967741935,10.7935483870968,1.40480514022634
25.9425806451613,12.121935483871,1.6627607873238
29.18,15.9386666666667,2.16906086933772
24.5393548387097,11.5190322580645,1.50567347738394
28.4809677419355,12.6825806451613,1.73548913920565
32.5236666666667,16.9456666666667,2.30718491654745
27.5129032258064,14.7525806451613,1.60798079540928
31.4422580645161,14.8232258064516,1.68861667289002
33.3186666666667,17.7486666666667,2.0752868963848
23.5067741935484,9.39129032258064,1.59349108854669
28.998064516129,14.6806451612903,1.72948600731286
28.82,14.2216666666667,1.92115806084537
25.2222580645161,13.0512903225806,1.68719534606085
26.4348387096774,12.91,1.57632550761197
32292,17601,2.1116572187684
25.89,13.6583870967742,1.80506331908634
26.4529032258064,15.1270967741935,1.66837019970404
26029,15.2246666666667,1.73943651418177
24.5422580645161,12.6025806451613,1.78045687225458
28.1116129032258,12.1470967741935,1.56626333193584
31.4773333333333,15.6156666666667,1.81525500985074
21.6054838709677,7.68516129032258,1.5858606014718
27.3151612903226,13.8406451612903,1.65313556206793
26.2466666666667,15272,1.58740982177742
25.1109677419355,11.6664516129032,1.90875954537428
29.638064516129,14.3538709677419,1.80989647047069
30.0156666666667,16.2406666666667,1.78116929775594
25.4429032258065,11.8041935483871,1.98457330803392
30.76,15.1141935483871,1.80960362274322
31.0373333333333,14.8673333333333,1.65146266232425
26.1406451612903,12.7887096774194,2.16553924153439
24.9964516129032,9.44387096774194,1.57634111208364
29076,14.7276666666667,1.68857065546303
22.5338709677419,11.8761290322581,1.96907992619869
25.4903225806452,11.7767741935484,1.78344685538639
30.5006666666667,15697,1.82300323990055
23.9958064516129,10.3422580645161,2.13697514060947
30.1096774193548,13.2067741935484,1.86896579280937
26122,13021,1.51700052594166
28.25,13.4383870967742,2.48227651392198
28.991935483871,13.1935483870968,1.89537334909021
28.5633333333333,14395,1.62642013152445
23.5922580645161,10.0716129032258,2.2423330414694
27.441935483871,12.4954838709677,1.98895925985187
34284,17421,1.83494296842338
28.8987096774193,13.5245161290323,2.76466098529452
28.2641935483871,14.4783870967742,2.13139902395462
29.3803333333333,12.8296666666667,1.69408382321981
22.2348387096774,12.3458064516129,2.25307082628451
25.8390322580645,13.4509677419355,2.0569988441969
27407,15.7233333333333,1.76161552593234
24.9632258064516,12.2409677419355,2.60103304514427
27.7032258064516,11.2932258064516,2.29130123364467
31.1093333333333,16.5403333333333,1.88542933311227
24.6993548387097,12.9125806451613,2.64478779061503
26.348064516129,13.1245161290323,2.22614358578023
30.2286666666667,14.3196666666667,1.9931611038221
23.4429032258065,11.2967741935484,2.77550255564192
29.5058064516129,14.5677419354839,2.57531057273607
32.6653333333333,15.7143333333333,2.03555794009114
23.5551612903226,11.2625806451613,2.7778200933242
25.4783870967742,10.5693548387097,2.44353377807486
29.9083333333333,14681,2.04773045456586
24.4487096774194,11.9190322580645,2.88263706563791
29.4674193548387,14.2116129032258,2.82150260360254
33.28,18462,2.27936563776433
25.0677419354839,13.4622580645161,2.94364205577321
32.3077419354839,15.2193548387097,3.0122283916925
31.9766666666667,17209,2.36088014886869
25.1864516129032,11.54,3.19175423150421
27.761935483871,13.3112903225806,2.83927243220666
27995,12593,2.31591929914074
24.8970967741935,10.3870967741935,3.40324166068521
28.0622580645161,14.341935483871,3.54817949584564
34.6126666666667,17.4533333333333,4.29813178000704
